https://web.archive.org/web/20100528010705id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gdurham101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gdurham101509.pdf
https://web.archive.org/web/20140919215010id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gelpasocounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gelpasocounty.pdf
https://web.archive.org/web/20100528004829id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gelpasocounty101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gelpasocounty101509.pdf
https://web.archive.org/web/20140404033926id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287getowah.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287getowah.pdf
https://web.archive.org/web/20100528005110id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287getowah100509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287getowah100509.pdf
https://web.archive.org/web/20100528011440id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfarmersbranchpd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gfarmersbranchpd101509.pdf
https://web.archive.org/web/20100528012855id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gflorencepd102109.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gflorencepd102109.pdf
https://web.archive.org/web/20100528004910id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfloridadeptoflawenforcement101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gfloridadeptoflawenforcement101609.pdf
https://web.archive.org/web/20140404035506id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfrederickcounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gfrederickcounty.pdf
https://web.archive.org/web/20100528013241id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gfrederickcounty101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gfrederickcounty101509.pdf
https://web.archive.org/web/20140404041016id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggaston.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ggaston.pdf
https://web.archive.org/web/20100528013406id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggaston101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ggaston101509.pdf
https://web.archive.org/web/20100528011926id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggeorgiadeptofpublicsafety102109.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ggeorgiadeptofpublicsafety102109.pdf
https://web.archive.org/web/20100528012017id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gguilford.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gguilford.pdf
https://web.archive.org/web/20140404032820id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggwinnetcountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ggwinnetcountyso.pdf
https://web.archive.org/web/20100528013731id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ggwinnetcountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ggwinnetcountyso101509.pdf
https://web.archive.org/web/20140404032912id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghallcountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghallcountyso.pdf
https://web.archive.org/web/20100528010012id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghallcountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghallcountyso101509.pdf
https://web.archive.org/web/20140919215839id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gharriscountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gharriscountyso.pdf
https://web.archive.org/web/20100528013907id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gharriscountyso111609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gharriscountyso111609.pdf
https://web.archive.org/web/20140404034938id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghenderson.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghenderson.pdf
https://web.archive.org/web/20100528011732id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghenderson101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghenderson101509.pdf
https://web.archive.org/web/20100528012258id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gherndonpd101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gherndonpd101609.pdf
https://web.archive.org/web/20100528013654id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghudsoncitypd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghudsoncitypd101509.pdf
https://web.archive.org/web/20140404034108id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287ghudsoncountynj.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287ghudsoncountynj.pdf
https://web.archive.org/web/20140404034530id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gjacksonville.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gjacksonville.pdf
https://web.archive.org/web/20100528005631id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gjacksonville111209.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gjacksonville111209.pdf
https://web.archive.org/web/20140404033005id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glasvegaspd.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287glasvegaspd.pdf
https://web.archive.org/web/20100528013203id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glasvegaspd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287glasvegaspd101509.pdf
https://web.archive.org/web/20110220120119id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glexingtoncountysheriffsdept.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287glexingtoncountysheriffsdept.pdf
https://web.archive.org/web/20170125041836id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287glosangelescountysd.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287glosangelescountysd.pdf
https://web.archive.org/web/20100528013946id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gloudounso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gloudounso101509.pdf
https://web.archive.org/web/20100528013621id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmanassaspark101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmanassaspark101609.pdf
https://web.archive.org/web/20100528011808id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmanassaspd101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmanassaspd101609.pdf
https://web.archive.org/web/20100528011352id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmaricopacountyso102609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmaricopacountyso102609.pdf
https://web.archive.org/web/20140919212156id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmecklenburgso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmecklenburgso.pdf
https://web.archive.org/web/20100528005020id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmecklenburgso101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmecklenburgso101609.pdf
https://web.archive.org/web/20100528012932id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmesapolicedept.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmesapolicedept.pdf
https://web.archive.org/web/20100528154018id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmesapolicedept11192009.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmesapolicedept11192009.pdf
https://web.archive.org/web/20100528005312id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gminnesotadps101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gminnesotadps101509.pdf
https://web.archive.org/web/20100528011513id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmissouristatehighwaypatrol101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmissouristatehighwaypatrol101509.pdf
https://web.archive.org/web/20140404041009id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmonmouth.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmonmouth.pdf
https://web.archive.org/web/20100528005557id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gmonmouth101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gmonmouth101509.pdf
https://web.archive.org/web/20100528005815id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gnashvilledavidson101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gnashvilledavidson101509.pdf
https://web.archive.org/web/20110220113950id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gnewmexicodeptofcorrections.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gnewmexicodeptofcorrections.pdf
https://web.archive.org/web/20100528014022id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gphoenixpd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gphoenixpd101509.pdf
https://web.archive.org/web/20100528004940id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpimacounty101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gpimacounty101509.pdf
https://web.archive.org/web/20140404034431id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpinalcountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gpinalcountyso.pdf
https://web.archive.org/web/20100528013039id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gpinalcountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gpinalcountyso101509.pdf
https://web.archive.org/web/20100528012730id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliamcounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gprincewilliamcounty.pdf
https://web.archive.org/web/20100528013530id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliamcountypd101609.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gprincewilliamcountypd101609.pdf
https://web.archive.org/web/20140404040946id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliammanassasregionaljail.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gprincewilliammanassasregionaljail.pdf
https://web.archive.org/web/20100528012215id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gprincewilliammanassasregionaljail101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gprincewilliammanassasregionaljail101509.pdf
https://web.archive.org/web/20100528011552id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grhodeislandstatepolice101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287grhodeislandstatepolice101509.pdf
https://web.archive.org/web/20110220120810id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287griversidecountysheriffsdept.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287griversidecountysheriffsdept.pdf
https://web.archive.org/web/20100528012559id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grockinghamso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287grockinghamso101509.pdf
https://web.archive.org/web/20100528013802id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287grogerspd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287grogerspd101509.pdf
https://web.archive.org/web/20100528010527id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gsanbernardinocounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gsanbernardinocounty.pdf
https://web.archive.org/web/20140919212429id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gsanbernardinocountysd-addendum.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gsanbernardinocountysd-addendum.pdf
https://web.archive.org/web/20140919213638id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gsanbernardinocountysd.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gsanbernardinocountysd.pdf
https://web.archive.org/web/20140404033024id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gshenandoahcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gshenandoahcountysheriffsoffice.pdf
https://web.archive.org/web/20100528013439id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gshenandoahcountysheriffsoffice101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gshenandoahcountysheriffsoffice101509.pdf
https://web.archive.org/web/20100528010423id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gspringdalepd101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gspringdalepd101509.pdf
https://web.archive.org/web/20100528011841id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtennesseehighwaypatrol101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gtennesseehighwaypatrol101509.pdf
https://web.archive.org/web/20140404033813id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtulsacountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gtulsacountyso.pdf
https://web.archive.org/web/20100528011620id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gtulsacountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gtulsacountyso101509.pdf
https://web.archive.org/web/20140404035927id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwakecountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwakecountyso.pdf
https://web.archive.org/web/20100528005710id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwakecountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwakecountyso101509.pdf
https://web.archive.org/web/20100528005940id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtoncountysout101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwashingtoncountysout101509.pdf
https://web.archive.org/web/20140919212550id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtonso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwashingtonso.pdf
https://web.archive.org/web/20100528010135id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwashingtonso100909.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwashingtonso100909.pdf
https://web.archive.org/web/20140404033321id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwebercountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwebercountyso.pdf
https://web.archive.org/web/20100528012701id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwebercountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwebercountyso101509.pdf
https://web.archive.org/web/20140404033934id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwhitfieldso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwhitfieldso.pdf
https://web.archive.org/web/20100528005509id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gwhitfieldso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gwhitfieldso101509.pdf
https://web.archive.org/web/20140919213458id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyavapaicityso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gyavapaicityso.pdf
https://web.archive.org/web/20100528010449id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyavapaicityso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gyavapaicityso101509.pdf
https://web.archive.org/web/20140404040131id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyorkcountyso.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gyorkcountyso.pdf
https://web.archive.org/web/20100528012344id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287gyorkcountyso101509.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287gyorkcountyso101509.pdf
https://web.archive.org/web/20110220120420id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_287losangelescountysheriffsoffice101012.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_287losangelescountysheriffsoffice101012.pdf
https://web.archive.org/web/20100528010049id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/r_hudsoncountynj.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/r_hudsoncountynj.pdf
https://web.archive.org/web/20090506020646id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/riversidecountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/riversidecountysheriffsoffice.pdf
https://web.archive.org/web/20090506013801id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/rockinghamcountyvirginiasheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/rockinghamcountyvirginiasheriffsoffice.pdf
https://web.archive.org/web/20090506013404id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/rogersarkansaspolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/rogersarkansaspolicedepartment.pdf
https://web.archive.org/web/20170430202530id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/SALEM_MOA_12-8-16.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/SALEM_MOA_12-8-16.pdf
https://web.archive.org/web/20090506010748id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/sanbernardinocounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/sanbernardinocounty.pdf
https://web.archive.org/web/20090506020636id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/shenandoahcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/shenandoahcountysheriffsoffice.pdf
https://web.archive.org/web/20090506010725id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/sheriffsofficeofalamancecounty.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/sheriffsofficeofalamancecounty.pdf
https://web.archive.org/web/20090506015215id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/springdalearkansaspolicedepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/springdalearkansaspolicedepartment.pdf
https://web.archive.org/web/20090506013715id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/stateofalabamadepartmentofpublicsafety.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/stateofalabamadepartmentofpublicsafety.pdf
https://web.archive.org/web/20090506011550id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/stateofflorida.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/stateofflorida.pdf
https://web.archive.org/web/20090506012943id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/stateofgeorgiadepartmentofpublicsafety.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/stateofgeorgiadepartmentofpublicsafety.pdf
https://web.archive.org/web/20090506011224id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/stateofnewmexicocorrectionsdepartment.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/stateofnewmexicocorrectionsdepartment.pdf
https://web.archive.org/web/20170928131350id_/https://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/TarrantCountySheriff.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/TarrantCountySheriff.pdf
https://web.archive.org/web/20090506013300id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/tulsacountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/tulsacountysheriffsoffice.pdf
https://web.archive.org/web/20090506012013id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/washingtoncountyarkansassheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/washingtoncountyarkansassheriffsoffice.pdf
https://web.archive.org/web/20090506021003id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/whitfieldcountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/whitfieldcountysheriffsoffice.pdf
https://web.archive.org/web/20090506011540id_/http://www.ice.gov/doclib/foia/memorandumsofAgreementUnderstanding/yavapaicountysheriffsoffice.pdf	/sessions/rcw-01dmww476f5dhuziqv4fq1ws/mnt/projects/287g_archive/sources/moa_pdfs/yavapaicountysheriffsoffice.pdf
